cotacaoCompra;cotacaoVenda;dataHoraCotacao
4.8910,4.8916,02-01-2024
4.9206,4.9212,03-01-2024
4.9182,4.9188,04-01-2024
4.8893,4.8899,05-01-2024
4.8844,4.8850,08-01-2024
4.8931,4.8937,09-01-2024
4.8895,4.8901,10-01-2024
4.8788,4.8794,11-01-2024
4.8537,4.8543,12-01-2024
4.8759,4.8765,15-01-2024
4.9032,4.9038,16-01-2024
4.9340,4.9346,17-01-2024
4.9397,4.9403,18-01-2024
4.9217,4.9223,19-01-2024
4.9484,4.9490,22-01-2024
4.9709,4.9715,23-01-2024
4.9186,4.9192,24-01-2024
4.9226,4.9232,25-01-2024
4.9119,4.9125,26-01-2024
4.9219,4.9225,29-01-2024
4.9632,4.9638,30-01-2024
4.9529,4.9535,31-01-2024
4.9344,4.9350,01-02-2024
4.9465,4.9471,02-02-2024
5.0047,5.0053,05-02-2024
4.9681,4.9687,06-02-2024
4.9602,4.9608,07-02-2024
4.9798,4.9804,08-02-2024
4.9711,4.9717,09-02-2024
4.9717,4.9723,14-02-2024
4.9704,4.9710,15-02-2024
4.9755,4.9761,16-02-2024
4.9579,4.9585,19-02-2024
4.9402,4.9408,20-02-2024
4.9297,4.9303,21-02-2024
4.9413,4.9419,22-02-2024
4.9845,4.9851,23-02-2024
4.9813,4.9819,26-02-2024
4.9569,4.9575,27-02-2024
4.9551,4.9557,28-02-2024
4.9827,4.9833,29-02-2024
4.9590,4.9596,01-03-2024
4.9469,4.9475,04-03-2024
4.9482,4.9488,05-03-2024
4.9392,4.9398,06-03-2024
4.9358,4.9364,07-03-2024
4.9745,4.9751,08-03-2024
4.9771,4.9777,11-03-2024
4.9807,4.9813,12-03-2024
4.9797,4.9803,13-03-2024
4.9762,4.9768,14-03-2024
4.9931,4.9937,15-03-2024
5.0118,5.0124,18-03-2024
5.0346,5.0352,19-03-2024
5.0114,5.0120,20-03-2024
4.9801,4.9807,21-03-2024
4.9891,4.9897,22-03-2024
4.9863,4.9869,25-03-2024
4.9864,4.9870,26-03-2024
4.9850,4.9856,27-03-2024
4.9956,4.9962,28-03-2024
5.0526,5.0532,01-04-2024
5.0469,5.0476,02-04-2024
5.0718,5.0724,03-04-2024
5.0231,5.0237,04-04-2024
5.0514,5.0520,05-04-2024
5.0415,5.0421,08-04-2024
5.0074,5.0080,09-04-2024
5.0648,5.0654,10-04-2024
5.0759,5.0765,11-04-2024
5.1358,5.1364,12-04-2024
5.1740,5.1746,15-04-2024
5.2628,5.2635,16-04-2024
5.2463,5.2469,17-04-2024
5.2506,5.2512,18-04-2024
5.2263,5.2269,19-04-2024
5.2037,5.2043,22-04-2024
5.1620,5.1626,23-04-2024
5.1586,5.1592,24-04-2024
5.1673,5.1679,25-04-2024
5.1178,5.1184,26-04-2024
5.1149,5.1155,29-04-2024
5.1712,5.1718,30-04-2024
5.1178,5.1184,02-05-2024
5.0662,5.0668,03-05-2024
5.0721,5.0727,06-05-2024
5.0604,5.0610,07-05-2024
5.0881,5.0887,08-05-2024
5.1571,5.1577,09-05-2024
5.1458,5.1464,10-05-2024
5.1406,5.1412,13-05-2024
5.1350,5.1356,14-05-2024
5.1417,5.1423,15-05-2024
5.1264,5.1270,16-05-2024
5.1151,5.1157,17-05-2024
5.1079,5.1085,20-05-2024
5.1031,5.1037,21-05-2024
5.1496,5.1502,22-05-2024
5.1437,5.1443,23-05-2024
5.1502,5.1508,24-05-2024
5.1698,5.1704,27-05-2024
5.1532,5.1538,28-05-2024
5.1966,5.1972,29-05-2024
5.2410,5.2416,31-05-2024
5.2367,5.2373,03-06-2024
5.2681,5.2687,04-06-2024
5.2835,5.2841,05-06-2024
5.2675,5.2681,06-06-2024
5.2796,5.2802,07-06-2024
5.3660,5.3666,10-06-2024
5.3519,5.3524,11-06-2024
5.3885,5.3891,12-06-2024
5.3968,5.3974,13-06-2024
5.3624,5.3630,14-06-2024
5.4124,5.4130,17-06-2024
5.4068,5.4074,18-06-2024
5.4641,5.4647,19-06-2024
5.4248,5.4254,20-06-2024
5.4410,5.4416,21-06-2024
5.3994,5.4000,24-06-2024
5.4283,5.4290,25-06-2024
5.5091,5.5097,26-06-2024
5.5223,5.5229,27-06-2024
5.5583,5.5589,28-06-2024
5.5887,5.5893,01-07-2024
5.6671,5.6677,02-07-2024
5.5857,5.5863,03-07-2024
5.4833,5.4839,04-07-2024
5.4964,5.4970,05-07-2024
5.4714,5.4720,08-07-2024
5.4381,5.4387,09-07-2024
5.3961,5.3967,10-07-2024
5.4094,5.4100,11-07-2024
5.4523,5.4529,12-07-2024
5.4557,5.4563,15-07-2024
5.4268,5.4274,16-07-2024
5.4664,5.4670,17-07-2024
5.5420,5.5426,18-07-2024
5.5537,5.5543,19-07-2024
5.5592,5.5598,22-07-2024
5.5801,5.5807,23-07-2024
5.6340,5.6346,24-07-2024
5.6396,5.6402,25-07-2024
5.6459,5.6465,26-07-2024
5.6473,5.6479,29-07-2024
5.6526,5.6532,30-07-2024
5.6615,5.6621,31-07-2024
5.6675,5.6681,01-08-2024
5.7360,5.7366,02-08-2024
5.7640,5.7646,05-08-2024
5.6522,5.6528,06-08-2024
5.6087,5.6093,07-08-2024
5.6166,5.6172,08-08-2024
5.5109,5.5115,09-08-2024
5.4905,5.4911,12-08-2024
5.4869,5.4875,13-08-2024
5.4496,5.4502,14-08-2024
5.4645,5.4651,15-08-2024
5.4626,5.4632,16-08-2024
5.4231,5.4237,19-08-2024
5.4541,5.4547,20-08-2024
5.4701,5.4707,21-08-2024
5.5518,5.5524,22-08-2024
5.5257,5.5263,23-08-2024
5.4915,5.4921,26-08-2024
5.4963,5.4969,27-08-2024
5.5309,5.5315,28-08-2024
5.6352,5.6358,29-08-2024
5.6556,5.6562,30-08-2024
5.6224,5.6230,02-09-2024
5.6218,5.6224,03-09-2024
5.6353,5.6359,04-09-2024
5.6043,5.6049,05-09-2024
5.5696,5.5702,06-09-2024
5.6091,5.6097,09-09-2024
5.6248,5.6254,10-09-2024
5.6381,5.6387,11-09-2024
5.6548,5.6554,12-09-2024
5.5711,5.5717,13-09-2024
5.5201,5.5207,16-09-2024
5.5004,5.5010,17-09-2024
5.4761,5.4767,18-09-2024
5.4183,5.4189,19-09-2024
5.4769,5.4775,20-09-2024
5.5440,5.5446,23-09-2024
5.4696,5.4702,24-09-2024
5.4730,5.4736,25-09-2024
5.4406,5.4412,26-09-2024
5.4425,5.4431,27-09-2024
5.4475,5.4481,30-09-2024
5.4515,5.4521,01-10-2024
5.4299,5.4305,02-10-2024
5.4844,5.4850,03-10-2024
5.4680,5.4686,04-10-2024
5.4620,5.4626,07-10-2024
5.5191,5.5197,08-10-2024
5.5731,5.5737,09-10-2024
5.5813,5.5819,10-10-2024
5.6257,5.6263,11-10-2024
5.6039,5.6045,14-10-2024
5.6372,5.6378,15-10-2024
5.6743,5.6749,16-10-2024
5.6752,5.6758,17-10-2024
5.6666,5.6672,18-10-2024
5.7062,5.7068,21-10-2024
5.6952,5.6958,22-10-2024
5.7143,5.7149,23-10-2024
5.7081,5.7087,24-10-2024
5.6963,5.6969,25-10-2024
5.6982,5.6988,28-10-2024
5.7134,5.7140,29-10-2024
5.7795,5.7801,30-10-2024
5.7773,5.7779,31-10-2024
5.8067,5.8073,01-11-2024
5.7892,5.7898,04-11-2024
5.7840,5.7846,05-11-2024
5.7642,5.7648,06-11-2024
5.6618,5.6624,07-11-2024
5.7642,5.7648,08-11-2024
5.7974,5.7980,11-11-2024
5.7688,5.7694,12-11-2024
5.7707,5.7713,13-11-2024
5.7879,5.7885,14-11-2024
5.7597,5.7603,18-11-2024
5.7737,5.7743,19-11-2024
5.8167,5.8173,21-11-2024
5.8118,5.8124,22-11-2024
5.7996,5.8002,25-11-2024
5.7984,5.7990,26-11-2024
5.8285,5.8291,27-11-2024
5.9865,5.9871,28-11-2024
6.0529,6.0535,29-11-2024
6.0628,6.0634,02-12-2024
6.0701,6.0707,03-12-2024
6.0575,6.0581,04-12-2024
5.9843,5.9849,05-12-2024
6.0287,6.0293,06-12-2024
6.0564,6.0570,09-12-2024
6.0523,6.0529,10-12-2024
6.0314,6.0320,11-12-2024
5.9402,5.9408,12-12-2024
6.0394,6.0400,13-12-2024
6.0504,6.0509,16-12-2024
6.1679,6.1685,17-12-2024
6.1618,6.1624,18-12-2024
6.1835,6.1841,19-12-2024
6.0774,6.0780,20-12-2024
6.1606,6.1612,23-12-2024
6.1527,6.1541,24-12-2024
6.1650,6.1656,26-12-2024
6.1985,6.1991,27-12-2024
6.1917,6.1923,30-12-2024
6.1917,6.1923,31-12-2024
